Node,PageRank,Hubs,Authorities
412,0.0010599555467794624,0.06514810262012907,0.03807597433121652
464,0.0030066368130109216,0.049139659403912926,0.03279508404143481
392,0.0012072677253006704,0.06198297321680409,0.029359412048191973
172,0.0014828325757254644,0.03776162094122486,0.05409806736481069
72,0.0011866779766986143,0.009400406705249659,0.02139013515186716
176,0.0017857543015683723,0.0741166316086416,0.09350538978040443
191,0.0025607935529723676,0.04242296083934052,0.07379460427650827
44,0.0011039832196937352,0.05115840343047967,0.02232825048536908
152,0.0014317100016319854,0.007938883081061613,0.04837440380538674
278,0.0014121870912608167,0.07786715579367381,0.023555167491575473
119,0.0007606836665077222,0.05799817203410464,0.015664748669739412
216,0.001980816358844929,0.04578974414345263,0.03136393173504578
193,0.002006020418989072,0.03557549064144414,0.04640334164336737
265,0.0013291957971765889,0.04579817367338893,0.02971136468587502
222,0.0006082186114750138,0.03159080574877548,0.004095799358171829
333,0.0015017057080170385,0.030518101835350475,0.0334706729285233
16,0.001064358304905357,0.036576960173171136,0.03471329799705212
148,0.0007066523352604816,0.019303969180083383,0.024561572306379193
33,0.0007850608934357245,0.015335165113551869,0.01494284429505866
301,0.0010921769750270205,0.02325162043938197,0.01645164388980299
462,0.0013672766472531065,0.05317419703422642,0.04213305116240794
150,0.0016055116895205789,0.030416033875679746,0.057809000139838744
246,0.0015382039215655074,0.08792483525028887,0.024379790979063853
486,0.0015504652899031614,0.034744117240108015,0.02009234749604454
492,0.0029116917163624404,0.0,0.043986929331046344
332,0.0017648510474576127,0.0,0.026186298420572064
199,0.0014452414850953021,0.038069089536709316,0.03180252787589867
98,0.004377460429892314,0.053491983250576386,0.03267479173637658
122,0.001491390890546162,0.020480120063286825,0.026588733431905334
322,0.0011279442258582866,0.004834541920616636,0.012702504297410707
260,0.0021389640587413717,0.06954887424118976,0.09400594229791025
259,0.0016564068858630095,0.0037183582626937983,0.07228166256882383
424,0.005906160213602124,0.02655492984973114,0.03357996144341132
288,0.0012810460454345171,0.0277324577466469,0.04992182802565546
255,0.0021738931130171582,0.056533796808667824,0.046129325234346506
214,0.0013248332243960374,0.06793437507427802,0.05359105287480274
100,0.0014465192835241769,0.051928771231388955,0.06136326867058442
421,0.000990975194474412,0.01756059670230321,0.0319840771934375
12,0.0009048156610024557,0.042751943589621394,0.022883113776040537
95,0.00104355000785738,0.02545315517545264,0.041220223227124
468,0.0019583668438586566,0.0,0.05657847697756811
195,0.0009494184306821658,0.0067873527438635515,0.032016430170701445
396,0.0018580738547647592,0.06512413464586306,0.04362587900404691
28,0.0020173871999075816,0.038686791485728,0.03389366057593116
351,0.0018525168323173967,0.05046275222390737,0.03386005203035924
304,0.0007866815463440707,0.04745546557523886,0.020218239954948466
346,0.0012127672751462307,0.01567441732165976,0.02729731653888442
285,0.004589322489416328,0.03175197899002214,0.07535615107955894
413,0.001851628613110836,0.043207483832131646,0.045093562845707584
2,0.0016101767578613549,0.009448963283195009,0.05065333555653736
156,0.0017418303407736883,0.0028344492178735445,0.023339124704111824
328,0.0015813438182513066,0.009428766000700124,0.019667124312956467
307,0.004946930200638544,0.0753507550685931,0.06407099545964727
339,0.0042091421934406315,0.030246456308988444,0.052809409317513975
336,0.0021227393017690947,0.04163113328540888,0.05648004123211282
418,0.0026363476078695783,0.048131980833009375,0.06512404757890021
213,0.0017375639387498503,0.0597186593325622,0.05688152509864363
58,0.0016488178492122996,0.05293360144518624,0.04222053290213174
359,0.0016915254601914905,0.09299603287366623,0.045675762557284415
319,0.0015122416659035635,0.05213034777185516,0.053613529476960346
415,0.0013052487041738117,0.04740568420872879,0.03849197405377464
256,0.0016162982749074945,0.061394329052068916,0.08556530609780622
382,0.0016522743252209262,0.027494040474514085,0.042867411413088065
184,0.0010353457282882663,0.07396190622536868,0.02977632027720556
55,0.0021208162163706,0.05061885487044205,0.051584521801344374
73,0.00456837809209164,0.04760103523975656,0.10493906834055179
329,0.0015873362945570126,0.020859224815039212,0.040088404979761905
262,0.0012291024107546086,0.009617980860982643,0.03175124585458958
75,0.0011655515893950774,0.05670661776920093,0.03501339168562453
458,0.0013677435355286653,0.045587889355380544,0.03731721970557523
482,0.0018739257990192792,0.06698718603559597,0.05125497692513576
245,0.0009729142378341617,0.024764165690708974,0.018991059019756056
45,0.0014255113391851866,0.05916399281897145,0.027255703417819917
112,0.001877568208485922,0.008586249219460045,0.032090868149283754
91,0.002082422020676438,0.05234996523825803,0.03036935155814312
439,0.0015826144179580746,0.06637426146071804,0.047992843242456666
7,0.0023095704715946656,0.043747895334071626,0.1228667486621728
211,0.0009369329165311207,0.04450442437176656,0.02187310804563983
357,0.00118975906617362,0.04983186009062292,0.014570062705756108
90,0.0010839829832792346,0.0033716530115391187,0.027784747641052498
228,0.001625049397287126,0.027736506436474503,0.06527490228885072
395,0.0011009301503638869,0.03145171363861276,0.02184172979528089
5,0.0016997759511627908,0.0,0.012579273043048005
384,0.003122107596593028,0.0021956838003151223,0.06032706012762167
321,0.0028274882513570215,0.00732328483367302,0.025172818022194027
76,0.0013473847308828276,0.04486341843467361,0.022307800514811602
404,0.0009197340115718838,0.004800220390368273,0.031647168507956853
188,0.002572680736168457,0.015274230135611543,0.020104947961298872
282,0.0016693584809815796,0.0,0.07662324198396572
103,0.0006549719659323697,0.0610053438900389,0.017750403414093927
451,0.00047341390511072606,0.0034377761219693314,0.009718421945317426
456,0.0010415475127597868,0.06993658769936367,0.011015380416302229
327,0.0005186168219668695,0.007630397571681246,0.005466661756487473
14,0.001075337449113314,0.06793186785123206,0.011342663078088356
469,0.0009423092121753995,0.03171792248126027,0.034655400124066725
261,0.0018321413546580152,0.08710135260168629,0.02643022668698508
264,0.0024357221148045183,0.02606909929834056,0.0520762253135242
272,0.0020345711326572916,0.018332885285116035,0.03844885787142702
197,0.002270307051470648,0.025811823077264727,0.062006046754135395
215,0.0007863069689247337,0.0700820760107697,0.02690622332785777
484,0.001858029613177109,0.032221832139649145,0.06323528076146714
379,0.0027212747044647575,0.04935050645586863,0.05092311695342626
475,0.002602639298331648,0.042947774005089416,0.04914093861924188
171,0.0029765208301392758,0.01026765358469151,0.04222134541275562
145,0.0019913805941017544,0.07263081060495008,0.026390804795832376
174,0.00303250232564849,0.01296194636411616,0.1110146411847026
305,0.002880427920048205,0.046878685738688704,0.038222685499008535
440,0.00301936927266064,0.06165132777418715,0.08845726865847306
86,0.004293744822372376,0.032344024263834016,0.061312844894885955
283,0.0028585106000202027,0.07812226592576398,0.03938956056652281
129,0.0016239760903537213,0.023513854458830894,0.03227332097101385
183,0.0021854079046812456,0.06763918206442658,0.03806209376273944
443,0.0019972729916456445,0.07785165178716438,0.05232470540213361
376,0.0020581759253697628,0.03413765599526798,0.05030379281917149
9,0.0009543567411686136,0.020935395284310584,0.022713574418380303
325,0.0005743081279573418,0.05547279776134696,0.022017817354949544
472,0.001661755799542512,0.014091823797038988,0.019988123654532404
230,0.0019605196231080764,0.03396398931174266,0.03891965787443082
143,0.0011459070825628863,0.005708473729983403,0.026404264459509573
471,0.003505536877158915,0.05937852646454297,0.0645263225067449
429,0.0012233376095070895,0.004045163694264992,0.022937564850806166
158,0.0036236100709717387,0.03406270981546247,0.04650233454577056
135,0.0012512320815076998,0.09204044824376931,0.04736439354912796
54,0.0011493167130800814,0.04492713663732099,0.0276742635850266
331,0.0033404722726973484,0.038844117423530854,0.05542636692647772
105,0.0009353608074390962,0.10504236244336305,0.02440234976127577
69,0.001915436466395269,0.04340858997193679,0.04122935926713239
426,0.0008555798256603813,0.06137613814692944,0.020422734896462093
243,0.0009679247225785875,0.0,0.01736244924293876
275,0.003110984792264427,0.06962267424049857,0.0662528177799582
111,0.0018545896681087277,0.02858464282115564,0.04076945729214195
263,0.002249581697408934,0.012733831490334106,0.03372865612805035
166,0.0008201799013212642,0.06602143051989384,0.015616364865012222
192,0.0007130024108686012,0.01679603716419826,0.011992065826828727
314,0.0011885057695792368,0.003616343956148874,0.05168594675694895
194,0.0013502156182348458,0.01623641634592633,0.012080275038685421
85,0.0029999267588034055,0.0461528340610281,0.027993995686344808
496,0.0019276471360155174,0.014695023181379972,0.02451486259272931
97,0.0015363438369092007,0.07825022513709849,0.025865840276339272
190,0.0014398722645165359,0.02435302802646025,0.03427222001855915
326,0.000878580263693858,0.07706722661774681,0.010947971571698332
473,0.0010658132462623446,0.03662849537302121,0.05081019250709202
217,0.001238699308394595,0.07743697476345897,0.04324838337626684
341,0.0011458144070609505,0.046502490234101634,0.03874952277092763
344,0.0019272374768182236,0.06205578275445575,0.04369762933754879
10,0.0018278891861076838,0.018214448380638126,0.05934052787916778
40,0.0017706722005466715,0.019961311805287034,0.04021542056607469
163,0.010800373586108506,0.004646037777088866,0.03152236797186147
84,0.0014630342994060924,0.10732247879522351,0.04572418757114029
466,0.0028020129709797497,0.040149068250072584,0.0775226302646292
15,0.001675801549959215,0.017617491974195144,0.03982715744555594
295,0.0010543913888436307,0.0,0.007163209665099013
457,0.0023963152328547,0.048638256719020605,0.0754472089617619
31,0.002104675390644901,0.032331150009136896,0.08865142153790594
22,0.0018689019603200777,0.014452636576135854,0.058058338474058786
186,0.0018020634131039627,0.01154985473724694,0.047759866837947654
405,0.0019884024348447086,0.02643319964152697,0.019244666429145064
187,0.0010504117118476783,0.0,0.017871049927096375
3,0.0008621245672200454,0.022108648898720967,0.029743725523839807
355,0.0015132166500186612,0.03661516394378241,0.02232807373870155
495,0.0025255618802839425,0.004957370645377823,0.05335390863142354
68,0.002188939133702621,0.012510291606111315,0.06668186245467309
427,0.0009382864000413759,0.03697027476812886,0.03137346509775153
168,0.0026148623742761044,0.05204778409593356,0.06405091232179598
335,0.0016567920464703267,0.018854245685057815,0.03118550335394618
80,0.0009980026556197107,0.05082015441104948,0.022332556720214773
250,0.001349117241517755,0.03356084371729292,0.028223231111859915
4,0.00299114779321447,0.014644119840667193,0.05391941793127516
210,0.0016158518807432927,0.046660833085800414,0.02388197017420384
434,0.0022428542391433825,0.02089154920126081,0.04443553381149857
238,0.0029495984392978168,0.01570766928308409,0.031070394823791814
311,0.0008472134632875939,0.04584212531584435,0.045054229089685593
126,0.001326129425923829,0.045805960364013354,0.03465814517608364
500,0.0020333621323440965,0.021667932390994935,0.07594390282796415
233,0.001202121334488879,0.004489649396465636,0.042458077564848
338,0.0030777182799544196,0.05198465582812052,0.06800665757298079
115,0.002623837754507934,0.01779730855368394,0.054087559751606056
487,0.0009535036960796241,0.03613638466086871,0.037125855231115445
177,0.001985936523603834,0.039862940372536064,0.04948336980437198
162,0.0012221120500887116,0.03885266174620142,0.031132278786715706
59,0.002115419031415982,0.03129685175180581,0.05537776802439098
82,0.0018116994150878369,0.026855570773021104,0.07595408505579435
303,0.004243444899836743,0.011697707778978803,0.0828561396094731
132,0.0018517548039307576,0.0,0.07230446217432532
147,0.0029571335624284613,0.045374971542318496,0.08896868490275214
65,0.0017581927014448313,0.009527805179032239,0.030021200641233252
423,0.0013266255774713718,0.05355912801634155,0.04041462001545121
269,0.0009115749422850088,0.047858758902946594,0.05334772106884185
498,0.0017916253046851266,0.03853090370124593,0.018621193750467654
481,0.0020216174456470283,0.008834411895633016,0.06961170859115723
373,0.0011804097830008847,0.0258941941010323,0.02400193828490291
149,0.001792540641062954,0.05325873739112216,0.038827277727064215
284,0.0016276222602243594,0.04284873108351597,0.029888834537877426
60,0.0016249446113200203,0.03814476290353142,0.04430447591932609
417,0.0032602492467531372,0.01394449930098358,0.11134754924985833
146,0.0032387431978294404,0.0263264259283997,0.014968514485587562
408,0.001825388389825673,0.04685756412513356,0.042115050872078
290,0.0018989358376979818,0.07777092180039792,0.02270639259624302
49,0.0024496545726842276,0.02042938591708237,0.030392676639586072
19,0.0008882144978634026,0.014707313989527722,0.035618935534888777
66,0.0023825499281045696,0.06860138798914571,0.05388213534176807
350,0.0031196933539794996,0.07056343264011705,0.07209470818574215
497,0.0020016511817841265,0.045319351717524,0.043738973050957
141,0.0035371605024443376,0.07163318014153594,0.03868386614800339
127,0.001028431670250912,0.03689318795337876,0.018304678105014106
56,0.001329100684980257,0.05338156461858681,0.03123620130136205
281,0.0006915416356459301,0.036679620313621,0.029392772386179582
99,0.001329412696297066,0.03427716610071308,0.041133228136243545
205,0.0019361476317938232,0.0736964173328045,0.00582949979742191
208,0.0012350582027750268,0.011322971389863996,0.014828689291737314
362,0.0011780159416106316,0.07480019563939476,0.034954752286525906
330,0.0008651571367547029,0.019479725590471147,0.024429524918712246
411,0.001239152645505223,0.006892808087392746,0.017312004505371376
291,0.0017212276323710053,0.05358601846389228,0.06269041461485139
470,0.0010837832986511384,0.0738990492177777,0.042729101667079855
89,0.0011435496665583378,0.048385870418875,0.010301459655245126
385,0.0011460177907975315,0.06040348258970035,0.05502673032464589
437,0.0007058660520140685,0.0738719369207905,0.01619137346453258
414,0.002714311764872295,0.056542658059104745,0.040626023798399996
267,0.002223829566888928,0.040143509786239984,0.034012335958645515
43,0.003503793502374297,0.0036555494181413203,0.038881833849377524
160,0.000981905665266737,0.055991239181695955,0.015301625023340882
26,0.00410212338594246,0.04778637634435651,0.09185436866906686
107,0.0011110253237127817,0.04035700904945602,0.022777534559139966
313,0.0005014566699329957,0.04134109671527066,0.008866424639043899
367,0.002853075129208561,0.038010395013482495,0.07436476067977868
266,0.00209686653946237,0.044873499981785615,0.0743338597883439
131,0.0007519643125184358,0.05246315087424222,0.01597844232358897
144,0.0016534270898632868,0.047675299400990884,0.0379261755754131
453,0.002188140712789915,0.055054370758472485,0.038107276356597546
130,0.0015383877829588596,0.058425401892851204,0.045888009817254355
164,0.001384777478789345,0.013064002844513454,0.03406893062271175
83,0.00802218129331057,0.003921500725785013,0.026496300641663362
465,0.0013935195229229107,0.024123276358017247,0.039610201149372665
309,0.0035010842093161363,0.02560965385692053,0.055788941276629186
236,0.001234731272800104,0.00184817225497695,0.029349277937379084
220,0.001109123784543389,0.011875968417819481,0.026488654323566955
410,0.0011758022128520423,0.0788729230655519,0.02564858265329021
302,0.0014305059334631244,0.024033027058987258,0.027834305548642534
153,0.0008017149352303255,0.0317112457864663,0.03376450187672388
102,0.0010655688175629312,0.07387546604872088,0.005893878937357015
320,0.0009054104771032568,0.007144894678682162,0.016063422931225143
433,0.003888906000187862,0.026901321417261967,0.024931986633711586
431,0.0006745890889096032,0.04197251764378101,0.008282774747262371
287,0.0008996908659553349,0.08128387219034476,0.00949956335952923
436,0.0013289558027108404,0.019712869134662227,0.051781290626737836
155,0.0015495562402285485,0.04105392397430292,0.02931536711212915
365,0.0029377072928592385,0.044650049436256015,0.06448017614332235
435,0.001823478041813951,0.06798781982630765,0.048617597453575155
478,0.0010354234938758004,0.030258718918051472,0.03719268571869947
310,0.0018531424755966212,0.03196154909758387,0.030860454798621928
50,0.0023616204190915835,0.010989846368722158,0.049540045933883343
35,0.0014281128816717465,0.06126917752128485,0.02359287408252219
494,0.0011956165642120701,0.017966004961365054,0.04147993125497928
223,0.001667769560713078,0.04729828038331017,0.03922193802885391
123,0.0017431352583484828,0.06675009087630257,0.03524651529962212
253,0.001363431777986376,0.06118646062201795,0.05736079155286552
30,0.0037373348177382093,0.06646822555244858,0.10284838917913786
170,0.001551520127364492,0.03506405207698409,0.059255624211118685
48,0.0011404560153423027,0.025899734098207648,0.03596403387963648
249,0.0024052236424933916,0.00684405686089799,0.07817560677381818
113,0.0009864244835449789,0.05168996690810213,0.025971724393151478
389,0.0014190085347867121,0.0,0.05072174985624048
383,0.0010431229328127334,0.008163762047484539,0.0391292863300035
248,0.0015275914048792356,0.029615079301176437,0.023101530495159922
104,0.0016879267334495823,0.008567624597424576,0.04478648814017408
420,0.0013018803548702318,0.02715770724599899,0.049589439719567814
292,0.0026986967765194186,0.010910786865788676,0.08177386259548712
446,0.0009431561969846186,0.05118660326384929,0.016883658718422682
467,0.0014539594707228404,0.033030876607324997,0.022090944978520998
36,0.0023006525101403386,0.05406295207927857,0.05204065040172531
409,0.002228681373065274,0.024161228832360264,0.08467063471405693
202,0.001381693751153213,0.07755861313747574,0.02426858254754477
276,0.0007584424103019647,0.02780927779306455,0.011076153876579224
323,0.0018392952023004402,0.013228004728462025,0.057159797243462325
239,0.001423050814048453,0.02866472223257812,0.03309253439069519
371,0.0016947565935162745,0.041575427366063684,0.06251894223939203
252,0.001671013763250171,0.004127688939575555,0.023369608978401738
441,0.0012928470581366827,0.0458018472904348,0.04898477626879841
18,0.001215792681673057,0.044235178512649485,0.029382097792632716
235,0.0017140951014227434,0.02082396472941353,0.03373123467613115
251,0.0012083464236308456,0.0647180486105702,0.012092695660632495
416,0.0015521908289906573,0.012262347535232287,0.05321034269678245
64,0.0016330075846211903,0.07691535058977782,0.05635778470465512
419,0.0016767567618861422,0.0,0.03568941410227487
270,0.0016271760765541627,0.042053186740488406,0.01136174123724654
140,0.0007420183071265284,0.05451920204034588,0.017835708454292325
388,0.0009104227392384269,0.06826860235521823,0.01169143951622319
151,0.00229161980547728,0.06310003828328653,0.03617941398619845
70,0.0014407174659261458,0.06064306151439403,0.05232197583331533
134,0.0008228641209088246,0.08528519429344958,0.024969256122050608
432,0.0020426456693265985,0.04608299166600773,0.03199420463456482
445,0.0008390333705483263,0.04686642936836123,0.03870574843353637
477,0.0016815544064640719,0.06236388046403385,0.038544995433798385
227,0.00112190668354198,0.028687671546102265,0.03420063380696284
182,0.0026983944924305406,0.023454977514976376,0.05313492379801569
159,0.0014549727956312218,0.005965340939556066,0.03361431889939119
219,0.001671479786648409,0.061993823376136833,0.04896666473764133
358,0.001146234508401857,0.07091795178278319,0.002040543849616251
347,0.0015801816260060098,0.08244544764043917,0.021177752116155312
244,0.0014163920109458476,0.009724594862479634,0.039263555675776475
109,0.0020163953278635465,0.061976172246397815,0.027432612778031648
234,0.0015495992444423902,0.0,0.03137155089799381
368,0.001026613470545319,0.07555948918559005,0.02950424498488773
247,0.0012475650856555135,0.06798069219570754,0.02530177972747403
452,0.0026864984343858895,0.029360084211369965,0.05962188451535814
485,0.0011829004646295041,0.02386828176730962,0.020703636088409454
42,0.0031265727105790862,0.015707963252303576,0.05592048176819305
438,0.0025517895653196353,0.029214402249612224,0.0753695800150419
1,0.002020468195095337,0.06624926664697119,0.07662444752963196
324,0.0033338859448062384,0.0400693065150647,0.076906845589583
447,0.0022688195180356643,0.01958339141509294,0.06107183866536043
306,0.00247620244138439,0.051178985019084924,0.05151812389051
386,0.00058397900679007,0.008987128655605756,0.014157583624365106
397,0.0012936445833325013,0.05609902107448938,0.04025504350060662
374,0.0019453958014274701,0.04118551213333672,0.03673781673607847
207,0.0011467800747605487,0.046617889373461716,0.028708191095525436
120,0.0011402698217338823,0.047287577458136595,0.03163016438280694
71,0.002922689521524403,0.08960647643792212,0.04716746631870228
294,0.0015999419997619734,0.03728985649257236,0.056905873976821106
25,0.0015054215377853643,0.04233061133237233,0.04564684732652413
455,0.0013864297998556507,0.019791722759322304,0.029770953562354707
334,0.0014867756619371345,0.013661584372259334,0.03333118193356057
450,0.0017335194688491674,0.03076342264270214,0.04488590480581382
289,0.001409440842662047,0.04984647744803488,0.028196423978144907
406,0.00198804879923494,0.060451301000454497,0.06394690214842505
370,0.0005766906987918083,0.05823344074117614,0.008223463615545932
390,0.0017717885423729758,0.051285281843266146,0.05150317736335747
378,0.0021068458485847988,0.01737702714905225,0.03505676322164815
27,0.0011690661852203233,0.0871393599769022,0.022169337127832294
87,0.001126705195268964,0.09447425035600931,0.024001893264525325
448,0.0013115008063314694,0.002092085354037357,0.0479933537116056
428,0.0036289060591573313,0.0,0.04812067800907891
47,0.0010599451033848327,0.06792521536273204,0.029796689020520944
476,0.0013238072078599374,0.02267625055706788,0.04213382484593371
218,0.001364689702546119,0.06682267407262821,0.04628229161438812
167,0.0010767724380571651,0.04603592414946533,0.02327800989885563
348,0.0006157591157579037,0.005588852963046047,0.020217604190992097
11,0.0005153483714157735,0.05596509014547892,0.007118377229733172
128,0.0007050626066769465,0.025451645151898225,0.00980670237988785
491,0.004158456879644332,0.07075520837657136,0.02516232398656358
280,0.0017013655703199096,0.017719541716758033,0.041238374299988376
372,0.002009630400595069,0.006659017212000188,0.07461702867338403
231,0.0010873320237925427,0.023973626809994153,0.011112826666263054
363,0.001181193036865656,0.07583604684278089,0.043172694355234624
201,0.0018441934079769043,0.007630397571681246,0.020162033800066502
232,0.0017809379042325122,0.022561155119354744,0.0799389156147214
21,0.0022281628862729453,0.004814881169379725,0.058088069312082685
293,0.0008354631183291258,0.02664076736452406,0.011447956689524825
430,0.0015012915178553613,0.04648358611671317,0.007137178835143382
229,0.0010473403129746487,0.041123608154989534,0.06635089121856538
200,0.001732312450658645,0.019324195909410098,0.027874849376188813
17,0.002793716861031166,0.022752239853458655,0.014206403578887767
242,0.0014596713587664246,0.04417238314376582,0.05164086801962325
142,0.0015076364265311586,0.056075630807136,0.07182619402911097
34,0.0020418643116389894,0.026329692779887198,0.060396573496225
226,0.0023827704522658526,0.0,0.055473825074129436
240,0.0015264321723480058,0.06877557498321657,0.015296260214114487
271,0.0011713398548437329,0.008644485070848642,0.039404397043863455
299,0.0017697776111579196,0.01952683528086593,0.030621125995016502
398,0.0010711430647770066,0.07601664101826962,0.02124711922808228
312,0.0010675048118306194,0.03964483542518182,0.019991382034134923
125,0.0018494798824559115,0.02960099622907764,0.05540795430665788
225,0.0010711338160590933,0.018234818600882677,0.022799115756010208
133,0.001536888350003824,0.07916045989912679,0.03574863781346977
463,0.003753460684884421,0.031453765683512436,0.040197825697345986
353,0.001418667017198922,0.0008640608819671857,0.030972018867303563
173,0.0006144678259230678,0.05865971806977774,0.004745720198558919
480,0.0007781612179898292,0.055091240687421515,0.0153035213578694
318,0.0004955646434911976,0.022801509893202395,0.011133424322715225
161,0.0026304083848955337,0.04054317741039095,0.06425412120501048
175,0.0014416521298608064,0.01100458126391204,0.01663067683025863
